******************* Приложение запущено 2025.04.04 15:10:41,140 [v1.46.2.1063] **************************
2025.04.16 11:14:12,316 [173605174][1.48.0.1065] DEBUG -       <barcode>30001088018</barcode>
2025.04.16 11:14:12,316 [173605174][1.48.0.1065] DEBUG -     </FinishPalletBarcodeInputted>
2025.04.16 11:14:12,316 [173605174][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 11:14:12,317 [173605174][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 11:14:35,770 [173605174][1.48.0.1065] DEBUG - Invoke
2025.04.16 11:14:35,776 [173605174][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 11:14:35,776 [173605174][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 11:14:35,777 [173605174][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IShipmentAcceptService/FinishPalletBarcodeInputted</Action>
2025.04.16 11:14:35,777 [173605174][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 11:14:35,777 [173605174][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 11:14:35,777 [173605174][1.48.0.1065] DEBUG -     <FinishPalletBarcodeInputted xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 11:14:35,777 [173605174][1.48.0.1065] DEBUG -       <mode>1</mode>
2025.04.16 11:14:35,785 [173605174][1.48.0.1065] DEBUG -       <barcode>30001968371</barcode>
2025.04.16 11:14:35,785 [173605174][1.48.0.1065] DEBUG -     </FinishPalletBarcodeInputted>
2025.04.16 11:14:35,785 [173605174][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 11:14:35,785 [173605174][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 11:15:35,150 [177668418][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x10010000)
2025.04.16 11:16:34,060 [177668418][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x12010000)
2025.04.16 11:16:39,062 [173605174][1.48.0.1065] DEBUG - Invoke
2025.04.16 11:16:39,068 [173605174][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 11:16:39,068 [173605174][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 11:16:39,069 [173605174][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/LogoffUser</Action>
2025.04.16 11:16:39,069 [173605174][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 11:16:39,069 [173605174][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 11:16:39,069 [173605174][1.48.0.1065] DEBUG -     <LogoffUser xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 11:16:39,069 [173605174][1.48.0.1065] DEBUG -       <terminalId>73E65B7606490108011510102E7C0600</terminalId>
2025.04.16 11:16:39,070 [173605174][1.48.0.1065] DEBUG -       <employeeId>0037</employeeId>
2025.04.16 11:16:39,070 [173605174][1.48.0.1065] DEBUG -     </LogoffUser>
2025.04.16 11:16:39,070 [173605174][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 11:16:39,070 [173605174][1.48.0.1065] DEBUG - </s:Envelope>
******************* Ïðèëîæåíèå çàïóùåíî 2025.04.16 11:24:37,436 [v1.48.0.1065] **************************
2025.04.16 11:24:37,465 [179175710][1.48.0.1065] DEBUG - Invoke
2025.04.16 11:24:37,540 [179175710][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 11:24:37,540 [179175710][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 11:24:37,541 [179175710][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/GetSettings</Action>
2025.04.16 11:24:37,541 [179175710][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 11:24:37,541 [179175710][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 11:24:37,541 [179175710][1.48.0.1065] DEBUG -     <GetSettings xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 11:24:37,542 [179175710][1.48.0.1065] DEBUG -       <serialNumber>73E65B7606490108011510102E7C0600</serialNumber>
2025.04.16 11:24:37,542 [179175710][1.48.0.1065] DEBUG -     </GetSettings>
2025.04.16 11:24:37,542 [179175710][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 11:24:37,542 [179175710][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 11:24:37,835 [179175710][1.48.0.1065] DEBUG - Получены настройки: InterfaceUnlockAvailable=True, TsdSettings={SerialNumber=73E65B7606490108011510102E7C0600, InterfaceUnlocked=True}
2025.04.16 11:24:37,842 [179175710][1.48.0.1065] INFO - Сервер 172.16.15.31:14215, customTimeout=
2025.04.16 11:24:37,910 [179175710][1.48.0.1065] INFO - Загружены настройки сканера из файла \Application\ScanCity.Convey\ScannerSettings_20101011174300.usi
2025.04.16 11:24:38,131 [179175710][1.48.0.1065] INFO - Модель терминала: Unknown
2025.04.16 11:24:38,243 [179175710][1.48.0.1065] DEBUG - Файл pdb.ini найден и считан (55 строк)
2025.04.16 11:24:38,410 [179175710][1.48.0.1065] DEBUG - reader_ReadNotify
2025.04.16 11:24:38,460 [179175710][1.48.0.1065] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.16 11:24:38,469 [179175710][1.48.0.1065] DEBUG - reader_ReadNotify - выход
2025.04.16 11:24:38,483 [179175710][1.48.0.1065] DEBUG - reader_ReadNotify
2025.04.16 11:24:38,488 [179175710][1.48.0.1065] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.16 11:24:38,503 [179175710][1.48.0.1065] DEBUG - reader_ReadNotify - выход
2025.04.16 11:24:39,342 [179175710][1.48.0.1065] DEBUG - Invoke
2025.04.16 11:24:39,376 [179175710][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 11:24:39,376 [179175710][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 11:24:39,376 [179175710][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/UpdateSettings</Action>
2025.04.16 11:24:39,377 [179175710][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 11:24:39,377 [179175710][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 11:24:39,377 [179175710][1.48.0.1065] DEBUG -     <UpdateSettings xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 11:24:39,377 [179175710][1.48.0.1065] DEBUG -       <scannerSettingsFileName>ScannerSettings_20101011174300.usi</scannerSettingsFileName>
2025.04.16 11:24:39,377 [179175710][1.48.0.1065] DEBUG -       <device>Motorola</device>
2025.04.16 11:24:39,378 [179175710][1.48.0.1065] DEBUG -     </UpdateSettings>
2025.04.16 11:24:39,378 [179175710][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 11:24:39,378 [179175710][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 11:25:07,423 [179175710][1.48.0.1065] DEBUG - Invoke
2025.04.16 11:25:07,429 [179175710][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 11:25:07,429 [179175710][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 11:25:07,430 [179175710][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/LogonUser</Action>
2025.04.16 11:25:07,430 [179175710][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 11:25:07,430 [179175710][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 11:25:07,430 [179175710][1.48.0.1065] DEBUG -     <LogonUser xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 11:25:07,430 [179175710][1.48.0.1065] DEBUG -       <barcode>555555</barcode>
2025.04.16 11:25:07,431 [179175710][1.48.0.1065] DEBUG -       <terminalId>73E65B7606490108011510102E7C0600</terminalId>
2025.04.16 11:25:07,431 [179175710][1.48.0.1065] DEBUG -       <clientVersion>1.48.0.1065</clientVersion>
2025.04.16 11:25:07,431 [179175710][1.48.0.1065] DEBUG -     </LogonUser>
2025.04.16 11:25:07,431 [179175710][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 11:25:07,432 [179175710][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 11:25:07,510 [179175710][1.48.0.1065] DEBUG - Invoke
2025.04.16 11:25:07,515 [179175710][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 11:25:07,516 [179175710][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 11:25:07,516 [179175710][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/IsThereRequestUnprocessedByAx</Action>
2025.04.16 11:25:07,516 [179175710][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 11:25:07,516 [179175710][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 11:25:07,516 [179175710][1.48.0.1065] DEBUG -     <IsThereRequestUnprocessedByAx xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 11:25:07,517 [179175710][1.48.0.1065] DEBUG -       <employeeId>06408</employeeId>
2025.04.16 11:25:07,517 [179175710][1.48.0.1065] DEBUG -     </IsThereRequestUnprocessedByAx>
2025.04.16 11:25:07,517 [179175710][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 11:25:07,517 [179175710][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 11:25:07,628 [179175710][1.48.0.1065] DEBUG - Invoke
2025.04.16 11:25:07,634 [179175710][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 11:25:07,634 [179175710][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 11:25:07,635 [179175710][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/IsThereUnfinishedTask</Action>
2025.04.16 11:25:07,635 [179175710][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 11:25:07,635 [179175710][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 11:25:07,635 [179175710][1.48.0.1065] DEBUG -     <IsThereUnfinishedTask xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 11:25:07,635 [179175710][1.48.0.1065] DEBUG -       <employeeId>06408</employeeId>
2025.04.16 11:25:07,636 [179175710][1.48.0.1065] DEBUG -     </IsThereUnfinishedTask>
2025.04.16 11:25:07,636 [179175710][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 11:25:07,636 [179175710][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 11:25:07,703 [179175710][1.48.0.1065] DEBUG - Invoke
2025.04.16 11:25:07,709 [179175710][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 11:25:07,710 [179175710][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 11:25:07,710 [179175710][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/GetUnfinishedAutoTask</Action>
2025.04.16 11:25:07,710 [179175710][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 11:25:07,711 [179175710][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 11:25:07,711 [179175710][1.48.0.1065] DEBUG -     <GetUnfinishedAutoTask xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 11:25:07,711 [179175710][1.48.0.1065] DEBUG -       <emplId>06408</emplId>
2025.04.16 11:25:07,711 [179175710][1.48.0.1065] DEBUG -     </GetUnfinishedAutoTask>
2025.04.16 11:25:07,711 [179175710][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 11:25:07,712 [179175710][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 11:25:07,878 [179175710][1.48.0.1065] DEBUG - Invoke
2025.04.16 11:25:07,887 [179175710][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 11:25:07,887 [179175710][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 11:25:07,888 [179175710][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IInventoryService/LoadTask</Action>
2025.04.16 11:25:07,888 [179175710][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 11:25:07,888 [179175710][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 11:25:07,888 [179175710][1.48.0.1065] DEBUG -     <LoadTask xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 11:25:07,888 [179175710][1.48.0.1065] DEBUG -       <taskId>1799337-89</taskId>
2025.04.16 11:25:07,889 [179175710][1.48.0.1065] DEBUG -     </LoadTask>
2025.04.16 11:25:07,889 [179175710][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 11:25:07,889 [179175710][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 11:25:53,328 [179175710][1.48.0.1065] DEBUG - Invoke
2025.04.16 11:25:53,334 [179175710][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 11:25:53,334 [179175710][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 11:25:53,334 [179175710][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IInventoryService/GetItemListByWmsLocation</Action>
2025.04.16 11:25:53,334 [179175710][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 11:25:53,335 [179175710][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 11:25:53,335 [179175710][1.48.0.1065] DEBUG -     <GetItemListByWmsLocation xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 11:25:53,335 [179175710][1.48.0.1065] DEBUG -       <warehouse>ЛК_ПД_ЦС</warehouse>
2025.04.16 11:25:53,335 [179175710][1.48.0.1065] DEBUG -       <locationId>1M01-018-2</locationId>
2025.04.16 11:25:53,335 [179175710][1.48.0.1065] DEBUG -     </GetItemListByWmsLocation>
2025.04.16 11:25:53,336 [179175710][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 11:25:53,336 [179175710][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 11:26:17,600 [179175710][1.48.0.1065] DEBUG - Invoke
2025.04.16 11:26:17,607 [179175710][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 11:26:17,607 [179175710][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 11:26:17,607 [179175710][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/GetBarcodeInfo</Action>
2025.04.16 11:26:17,607 [179175710][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 11:26:17,607 [179175710][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 11:26:17,608 [179175710][1.48.0.1065] DEBUG -     <GetBarcodeInfo xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 11:26:17,608 [179175710][1.48.0.1065] DEBUG -       <barcode>4606224224336</barcode>
2025.04.16 11:26:17,608 [179175710][1.48.0.1065] DEBUG -       <taskId>1799337-89</taskId>
2025.04.16 11:26:17,608 [179175710][1.48.0.1065] DEBUG -       <taskType>51</taskType>
2025.04.16 11:26:17,608 [179175710][1.48.0.1065] DEBUG -       <itemId xsi:nil="true" />
2025.04.16 11:26:17,609 [179175710][1.48.0.1065] DEBUG -     </GetBarcodeInfo>
2025.04.16 11:26:17,609 [179175710][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 11:26:17,609 [179175710][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 11:26:17,731 [179175710][1.48.0.1065] DEBUG - reader_ReadNotify
2025.04.16 11:26:17,736 [179175710][1.48.0.1065] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.16 11:26:17,741 [179175710][1.48.0.1065] DEBUG - reader_ReadNotify - выход
2025.04.16 11:26:22,788 [179175710][1.48.0.1065] ERROR - Выведено сообщение об ошибке:
Неверная упаковка!
2025.04.16 11:26:35,780 [179175710][1.48.0.1065] DEBUG - Invoke
2025.04.16 11:26:35,786 [179175710][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 11:26:35,786 [179175710][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 11:26:35,786 [179175710][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/GetBarcodeInfo</Action>
2025.04.16 11:26:35,786 [179175710][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 11:26:35,786 [179175710][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 11:26:35,787 [179175710][1.48.0.1065] DEBUG -     <GetBarcodeInfo xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 11:26:35,787 [179175710][1.48.0.1065] DEBUG -       <barcode>4606224224336</barcode>
2025.04.16 11:26:35,787 [179175710][1.48.0.1065] DEBUG -       <taskId>1799337-89</taskId>
2025.04.16 11:26:35,787 [179175710][1.48.0.1065] DEBUG -       <taskType>51</taskType>
2025.04.16 11:26:35,787 [179175710][1.48.0.1065] DEBUG -       <itemId xsi:nil="true" />
2025.04.16 11:26:35,788 [179175710][1.48.0.1065] DEBUG -     </GetBarcodeInfo>
2025.04.16 11:26:35,788 [179175710][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 11:26:35,788 [179175710][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 11:26:35,878 [179175710][1.48.0.1065] DEBUG - reader_ReadNotify
2025.04.16 11:26:35,882 [179175710][1.48.0.1065] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.16 11:26:35,887 [179175710][1.48.0.1065] DEBUG - reader_ReadNotify - выход
2025.04.16 11:27:34,512 [199950634][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x10010000)
2025.04.16 13:34:57,115 [199950634][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x12010000)
2025.04.16 13:34:57,438 [179175710][1.48.0.1065] ERROR - Выведено сообщение об ошибке:
Неверная упаковка!
2025.04.16 13:35:01,580 [179175710][1.48.0.1065] DEBUG - Invoke
2025.04.16 13:35:01,593 [179175710][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 13:35:01,593 [179175710][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 13:35:01,593 [179175710][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/FinishTask</Action>
2025.04.16 13:35:01,594 [179175710][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 13:35:01,594 [179175710][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 13:35:01,594 [179175710][1.48.0.1065] DEBUG -     <FinishTask xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 13:35:01,594 [179175710][1.48.0.1065] DEBUG -       <employeeId>06408</employeeId>
2025.04.16 13:35:01,595 [179175710][1.48.0.1065] DEBUG -       <terminalId>73E65B7606490108011510102E7C0600</terminalId>
2025.04.16 13:35:01,595 [179175710][1.48.0.1065] DEBUG -       <taskId>1799337-89</taskId>
2025.04.16 13:35:01,595 [179175710][1.48.0.1065] DEBUG -       <taskType>51</taskType>
2025.04.16 13:35:01,595 [179175710][1.48.0.1065] DEBUG -     </FinishTask>
2025.04.16 13:35:01,595 [179175710][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 13:35:01,596 [179175710][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 13:35:04,688 [179175710][1.48.0.1065] DEBUG - Невалидная сессия!
2025.04.16 13:35:04,736 [179175710][1.48.0.1065] DEBUG - reader_ReadNotify
2025.04.16 13:35:04,741 [179175710][1.48.0.1065] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.16 13:35:04,746 [179175710][1.48.0.1065] DEBUG - reader_ReadNotify - выход
2025.04.16 13:35:06,610 [179175710][1.48.0.1065] ERROR - Выведено сообщение об ошибке:
Сотрудник зарегистрировался на другом терминале!
2025.04.16 13:35:12,465 [199950634][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_RESET (0x800000)
******************* Ïðèëîæåíèå çàïóùåíî 2025.04.16 13:38:05,598 [v1.48.0.1065] **************************
2025.04.16 13:38:05,627 [185467158][1.48.0.1065] DEBUG - Invoke
2025.04.16 13:38:05,703 [185467158][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 13:38:05,703 [185467158][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 13:38:05,703 [185467158][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/GetSettings</Action>
2025.04.16 13:38:05,703 [185467158][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 13:38:05,704 [185467158][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 13:38:05,704 [185467158][1.48.0.1065] DEBUG -     <GetSettings xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 13:38:05,704 [185467158][1.48.0.1065] DEBUG -       <serialNumber>73E65B7606490108011510102E7C0600</serialNumber>
2025.04.16 13:38:05,704 [185467158][1.48.0.1065] DEBUG -     </GetSettings>
2025.04.16 13:38:05,704 [185467158][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 13:38:05,705 [185467158][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 13:38:05,971 [185467158][1.48.0.1065] DEBUG - Получены настройки: InterfaceUnlockAvailable=True, TsdSettings={SerialNumber=73E65B7606490108011510102E7C0600, InterfaceUnlocked=True}
2025.04.16 13:38:05,980 [185467158][1.48.0.1065] INFO - Сервер 172.16.15.31:14215, customTimeout=
2025.04.16 13:38:06,048 [185467158][1.48.0.1065] INFO - Загружены настройки сканера из файла \Application\ScanCity.Convey\ScannerSettings_20101011174300.usi
2025.04.16 13:38:06,269 [185467158][1.48.0.1065] INFO - Модель терминала: Unknown
2025.04.16 13:38:06,385 [185467158][1.48.0.1065] DEBUG - Файл pdb.ini найден и считан (55 строк)
2025.04.16 13:38:06,549 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify
2025.04.16 13:38:06,609 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.16 13:38:06,619 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify - выход
2025.04.16 13:38:06,633 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify
2025.04.16 13:38:06,638 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.16 13:38:06,642 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify - выход
2025.04.16 13:38:07,476 [185467158][1.48.0.1065] DEBUG - Invoke
2025.04.16 13:38:07,511 [185467158][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 13:38:07,511 [185467158][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 13:38:07,511 [185467158][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/UpdateSettings</Action>
2025.04.16 13:38:07,512 [185467158][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 13:38:07,512 [185467158][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 13:38:07,512 [185467158][1.48.0.1065] DEBUG -     <UpdateSettings xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 13:38:07,512 [185467158][1.48.0.1065] DEBUG -       <scannerSettingsFileName>ScannerSettings_20101011174300.usi</scannerSettingsFileName>
2025.04.16 13:38:07,512 [185467158][1.48.0.1065] DEBUG -       <device>Motorola</device>
2025.04.16 13:38:07,513 [185467158][1.48.0.1065] DEBUG -     </UpdateSettings>
2025.04.16 13:38:07,513 [185467158][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 13:38:07,513 [185467158][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 13:38:31,164 [185467158][1.48.0.1065] DEBUG - Invoke
2025.04.16 13:38:31,170 [185467158][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 13:38:31,171 [185467158][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 13:38:31,171 [185467158][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/LogonUser</Action>
2025.04.16 13:38:31,171 [185467158][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 13:38:31,171 [185467158][1.48.0.1065] DEBUG -   <s:Body>
